,jobs,labels
0,"Job Description
The Amazon Demand Forecasting team seeks a Data Scientist with strong analytical and communication skills to join our team. We develop sophisticated algorithms that involve learning from large amounts of data, such as prices, promotions, similar products, and a product’s attributes, in order to forecast the demand of over 190 million products world-wide. These forecasts are used to automatically order more than $200 million worth of inventory weekly, establish labor plans for tens of thousands of employees, and predict the company’s financial performance. The work is complex and important to Amazon. With better forecasts we drive down supply chain costs, enabling the offer of lower prices and better in-stock selection for our customers.

In a typical day, you will work closely with talented machine learning scientists, statisticians, software engineers, and business groups. Your work will include cutting edge technologies that enable implementation of sophisticated models on big data. As a successful data scientist in our Demand Forecasting team, you are an analytical problem solver who enjoys diving into data, is excited about investigations and algorithms, can multi-task, and can credibly interface between technical teams and business stakeholders. Your analytical abilities, business understanding, and technical savvy will be used to identify specific and actionable opportunities to solve existing business problems in Demand Forecasting, through collaboration with engineering, research, and business teams. Your expertise in synthesizing and communicating insights and recommendations to audiences of varying levels of technical sophistication will enable you to answer specific business questions and innovate for the future.
Major responsibilities include:

· Translating Demand Forecasting business questions and concerns into specific analytical questions that can be answered with available data using statistical and machine learning methods; working with engineers to produce the required data when it is not available

· Providing feedback to our science and engineering teams on the applicability of technical solutions from the business perspective

· Presenting critical data in a format that is immediately useful to answer questions about the inputs and outputs of Demand Forecasting systems and improving their performance

· Communicating verbally and in writing to business customers with various levels of technical knowledge, educating them about our systems, as well as sharing insights and recommendations

· Improving upon existing Demand Forecasting statistical or machine learning methodologies by developing new data sources, testing model enhancements, running computational experiments, and fine-tuning model parameters for new forecasting models

· Supporting decision making by providing requirements to develop analytic capabilities, platforms, pipelines and metrics then using them to analyze trends and find root causes of forecast inaccuracy

· Formalizing assumptions about how demand forecasts are expected to behave, creating definitions of outliers, developing methods to systematically identify these outliers, and explaining why they are reasonable or identifying fixes for them

· Utilizing code (Python, R, Scala, etc.) for analyzing data and building statistical and machine learning models and algorithms

Amazon.com is an Equal Opportunity-Affirmative Action Employer – Minority / Female / Disability / Veteran / Gender Identity / Sexual Orientation


Basic Qualifications
· Bachelor’s or Master’s degree in a quantitative field such as Statistics, Applied Mathematics, Physics, Engineering, Computer Science, or Economics

· 2+ years of relevant working experience in an analytical role involving data extraction, analysis, and communication

· 2+ years of experience with data querying languages (e.g. SQL, Hadoop/Hive) and statistical/mathematical software (e.g. R, Weka, Matlab, Stata)
Preferred Qualifications
· Experience processing, filtering, and presenting large quantities (Millions to Billions of rows) of data

· Superior verbal and written communication skills with the ability to effectively advocate technical solutions to scientists, engineering teams and business audiences

· Proven ability to convey rigorous technical concepts and considerations to non-experts

· Natural curiosity and desire to learn

· Fluency in a scripting or computing language (e.g. Python, Scala, C++, Java, etc.)

· Depth and breadth in quantitative knowledge. Excellent quantitative modeling, statistical analysis skills and problem-solving skills. Sophisticated user of statistical tools.

· Combination of deep technical skills and business savvy to interface with all levels and disciplines within our and our customer’s organizations

· Demonstrable track record of dealing well with ambiguity, prioritizing needs, and delivering results in a dynamic environment

· Experience in forecasting and time series is a plus


Apply Now at Amazon",0.0
1,"Data Scientist

30-Oct-2018

Position Summary
We are seeking the experienced and passionate candidate who will be the next member of our team in Seattle, WA. Demonstrating and communicating a passion for building the data foundation, products and capabilities that drive business growth, the Expert Data Scientist will work at the forefront of technology and business via our MSP Catalyst product suites.

Catalyst is the E2E / enterprise grade, cloud-based, Big Data analytics platform that hosts all the Marketing, Sales and Pricing applications developed and commercialized by BCG. These products are critical to our growth plan, scalability, and to the success of our project teams. BCG has made multimillion-dollar investments to create Flagship products that complement our consulting offerings.

Job ID
5621BR

Company Information
The Boston Consulting Group (BCG) is a global management consulting firm and the world’s leading advisor on business strategy. We partner with clients from the private, public, and not-for-profit sectors in all regions to identify their highest value opportunities, address their most critical challenges, and transform their enterprises. BCG was founded in 1963 and is a privately owned firm with more than 14,000 employees across 85 offices in 48 countries. Integrity, respect for the individual, delivering value, and making an impact on society are just some of BCG's core values. BCG's commitment to both our clients' success and our own standards is what sets BCG apart as a world-class professional services organization. Join BCG - start your career at a company that is consistently ranked as the leader in its field, and is acknowledged as one of the best places to work.

Travel Required
Yes

Employee Type
Regular

Basic Job Requirements
The Expert Data Scientist needs…
8+ years of relevant work experience, including expertise in recommendation systems, personalization, collaborative filtering, and content-based filtering
Knowledge of Machine Learning, NLP, Graph Theory, and AI
Fluency in one or more programming languages (Python, Java, R, etc.)
The ability to deliver data science components that are part of successful commercial products
Readiness to collaborate with engineering teams to develop prototypes and software products
The ability to lead and manage a team
The ability to travel, depending on project requirements
A MS degree in Computer Science, Statistics, Applied Mathematics, or related areas preferred
Our ideal candidate also knows their way around…
Big Data and Fast Data (i.e., real time streaming)
Distributed systems (Hadoop/MapReduce, Spark, streaming data processing, cloud architecture, etc.)
SQL or other querying languages
Dashboard and visualization software (Tableau, D3, Mixpanel, Flurry, Google Analytics, etc.)
Key Competencies
Proactive problem solving, analytical skills, time management, and decision making
Ability to lead and mentor on- / offshore development teams using Agile software delivery processes
Excellent interpersonal and communication skills - able to adjust approach to effectively interact at all organizational and technical levels
Fluent written and spoken English (other languages are desirable)
Ability and willingness to give and receive honest, balanced feedback
Focus on providing excellent customer service, meeting user needs, demonstrating competence and character, and inspiring trust
Job Type
Full time

Non-discrimination Statement
The Boston Consulting Group is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, age, religion, sex, sexual orientation, gender identity / expression, national origin, disability, protected veteran status, or any other characteristic protected under federal, state or local law, where applicable, and those with criminal histories will be considered in a manner consistent with applicable state and local laws. In addition, as a federal government contractor, BCG maintains an affirmative action program which furthers its commitment and complies with recordkeeping and reporting requirements under certain federal civil rights laws and regulations.BCG is an E-Verify Employer. Click here for more information on E-Verify. VEVRAA Federal Contractor

Country
United States

City/Town
Seattle

Travel Percent
20

Function
Product Management & Business Building

Job Responsibilities
Our Next Expert Data Scientist will…
Build innovative data products (including real-time services, such as personalization and commerce graphing using Big Data platforms with real-time data ingestion and processing)
Execute descriptive analyses, ranging from identifying product opportunities to understanding user behavior
Cultivate strong collaborative relationships with product, engineering, and senior stakeholders
Share technical solutions and product ideas through design review, code reviews, and tech talks
Job Title
Expert Data Scientist",0.0
2,"We are looking for talented Data Scientists to join the Machine Learning & Artificial Intelligence (ML/AI) team. You are a talented data scientist that is tired of applying basic statistical tools to yet another set of KPI’s. You are passionate about deriving creative solutions from imagery using cutting edge computer vision techniques and big data pipelines. You are excited about the analytical potential and challenges associated with processing petabytes of time-series imagery. You are intrigued by being a part of a collaborative team, spearheading ML/AI applications for realizing unprecedented, scalable products.

PRIMARY RESPONSIBLITIES
Help to aggregate, clean, and organize data for machine learning applications
Collaborate with scientists and engineers to develop/scale Python and similar algorithms to cloud environments
Process raster and vector data using Python and OpenCV-like libraries for ingestion into neural nets
Work with the team to develop new techniques and capabilities using machine learning and neural networks
Research and experiment new technologies that can improve algorithm applications
Python, R or similar language
Experience with Amazon AWS or comparable cloud processing
Experience with Linux-based command line environments
SQL knowledge
Experience with Neural Networks & predictive analytics (class projects are fine)
Ability to work independently & excellent communication skills
Minimum BA or BS in computer science, engineering or related field or equivalent work experience
WHAT DOESN’T DESCRIBE YOU:
A desire to only work on things you are most familiar with
Fear of dynamically changing, uncertain, or unestablished requirements
A desire for explicit tasking on a daily basis
EagleView® Technologies offers competitive pay and robust benefit plans along with the opportunity to grow your career in a fast-paced, fun and casual environment.

EagleView and its subsidiaries are committed to leveraging the talent of a diverse workforce to create great opportunities for our business and our people. EOE/AA. Minority/Female/Disability/Veteran.",0.0
3,"Our mission at Suplari is to shine the light on waste so that companies can invest in growth, innovation and their people. Suplari’s software leverages machine learning and AI technologies to deliver actionable insights from a company’s spend and procurement data and easily visualizes these tailored recommendations and data trends in a clean, user-friendly interface. Customers realize hard dollar cost savings and effectively manage supplier risk that is often hidden within millions of data points and takes hours of manpower and clunky spreadsheets to uncover.

Suplari is truly making an impact for clients such as Nordstrom, 21st Century Fox, and Sonos, (just to name a few) and we’re just getting started. We’re aiming to “share the wealth” by providing businesses with the tools to reduce spend, mitigate risk and increase compliance, and we need your help!

Job Description

Suplari is seeking a talented Senior Data Scientist to join us at our downtown Seattle HQ.

Do you like focusing on challenging problems and finding creative solutions? Would you like to help create something that makes a difference? Do you like to be part of a fast-growing company and be able to put your mark on something early?

The senior data scientist will design, build, and implement a cloud native, data pipeline including feature extraction, transformation, and data cleansing as well as machine learning algorithms to detect patterns and insights. The result of this data pipeline will be a structured data warehouse used to power the Suplari SaaS application. We are looking for passionate scientists that want to be part of a company that’s going to change the way enterprise businesses interact with their suppliers.

Qualifications

What you'll be doing:
While you don’t need to have experience in every technology we use, as a startup, we do expect you to be comfortable contributing anywhere throughout the stack. Here are some of the heavy-hitters that we rely on daily: R, Python, Javascript, Postgres, Go.
You will work with product management and customer success teams to understand requirements and customer value
Apply statistical analysis & modeling techniques to datasets large and small, advance existing initiatives and open opportunities to pursue new and previously unexplored research topics across a wide variety of industries and domains
Operate and extend the data science platform to deliver production-grade data curation and analysis services
Own end-to-end data workflows and develop deep domain expertise on the underlying actors and behaviors manifested through data
Visualize and explore data sets to enable the ideation and generation of new, predictive feature


What to bring:
Strong coding skills with data-frames are a prerequisite, example platforms include Pandas, R, Matlab, and Apache Spark.
Demonstrated experience highlighting innovation, creativity, and intuition, e.g the ability to laterally identify other sources of useful information and think 'outside the box'
Experience applying statistical methods (distribution analysis, classification, clustering, etc.)
Experience with creating & maintaining training datasets and constantly improving ML algorithms
Experience in any of the following toolkits: NLTK, Stanford-nlp, R, GraphLab
Experience with modern database technologies like Postgres, MongoDB, Dynamo
Experience working with large, semi-structured datasets like legal documents, application logs and product invoices
Rigor in automated testing, continuous integration, DevOps and other engineering best practices.
Agile enough to jump into a broad range of projects.

Education/Training:
MS or PhD in computer science, math or physics.
8 or more years of experience in data analysis or similar role required.

We’d love to hear from you if:
You love being part of a small, dynamic, and agile organization that encourages you to learn and grow
You love finding solutions to interesting problems
You welcome having autonomy with complex tasks
You are passionate about using your experience and expertise to inspire the team

Additional Information

Why Suplari?
Competitive compensation package
Ownership through equity and options
Cool work space with great views and bike storage.
Great coffee and awesome snacks
Early stage company experience
Comprehensive health and dental benefits

Location:
This position will be located in the Seattle area.
We are not interviewing remote employees at this time.

Suplari is an Equal Opportunity Employer!",0.0
4,"Our Data Science team are central to our global strategy. Their work enables our clients to quickly create and deploy solutions that drive innovation, optimise operations, offer insight and drive transformation. Ultimately the team are responsible for enabling our client’s competitiveness by accelerating ROI from any data science initiative with products that transform data into insight.

Operating across sectors and with a high degree independence our data scientists have helped improve performance for F1 teams, built solutions for reducing fraud in financial trading, worked with NASA medical teams, and initiated changes in California traffic laws.

We are looking for a Senior Data Scientist to join our team. You are seeking an opportunity to deliver thought leadership, to challenge and develop both your knowledge as well as our client’s data science capabilities. You will join a team of highly collaborative individuals as a senior team member and play a key role in developing our capability. You will lead client conversations, represent TIBCO at industry events and draw together our TIBCO user community. You will lead technical projects developing analytics deliverables using methods from data mining, machine learning, and statistical modeling. The role can be based in San Francisco or other locations in the western United States.
Customer Engagement through presales support and post-sales consulting projects.
Collaborate across stakeholder team on specific industry knowledge, analytics use cases and customer stories.
Apply techniques such as machine learning, statistical analysis and predictive modeling to deliver business value.
Create re-­usable data models, workflows and test suites in order to streamline project delivery.
Product; providing input into product management and engineering for product roadmap.
Innovation; innovate in the area of application and deployment of machine learning
Tool Kit Development; creating demos and templates.
Technical Marketing; creating white papers, blogs and content for the TIBCO user community.
Represent the team as a speaker or instructor in industry events and external conferences.",0.0
5,"**What youll be doing**The primary focus of the Data Scientist in the Data Science and Engineering group is to influence the long-term direction of our product line using data science and to drive innovation in bringing data science into our product line. To do this, the Data Scientist will partner with teams to solve internal data and analysis problems, building best practices and innovative tools to help scale out the use of data science among teams. **What some of your responsibilities include** * Partner with teams on modeling and analysis problems from transforming problem statements into analysis problems, to working through data modeling and engineering, to analysis and communication of results. * Build up and share best practices for teams working on analytical problems * Use experience gained in the above and expertise in this space to influence our product roadmap, potentially working with prototype engineering team to add additional capabilities to our products to solve more of these problems. **Who you are** * **Educated.** PhD in Statistics or a Statistics-related field ( e.g. econometrics, operations research, machine learning, etc.). Excellent candidates with a Masters degree or education through Data-science bootcamps will also be considered. * **Experienced.** Alternately, 3+ years of work in this space, with deep knowledge of one or more data science platforms, including R or Python/pandas/ scikit -learn. Additional knowledge of other commercial platforms desired. * **Technically Savvy.** Moderate coding ability desired in languages suitable for engineering purposes . * **Knowledgeable.** Familiarity with both purely predictive and interpretable models, including Generalized Linear Models. Ability to walk through modeling problems transforming a problem into a data analysis problem, understanding the caveats, and clearly communicating what the results mean. * **A True Team Player. **Demonstrated self-starter ability, and experience with ambiguity and fast-moving teams. * **You are a Recruiter!** Tableau hires company builders and, in this role, you will be asked to be on the constant lookout for the best talent to bring onboard to help us continue to build one of the best companies in the world! Tableau Software is a company on a mission. We help people see and understand their data. After a highly successful IPO in 2013, Tableau has become a market-defining company in the business intelligence industry. Our culture is casual and high-energy. We are passionate about our product and our mission and we are loyal to each other and our company. We value work/life balance, efficiency, simplicity, freakishly friendly customer service, and making a difference in the world! Tableau Software is an Equal Opportunity Employer.",0.0
6,"The ExtraHop platform is a novel approach to processing vast amounts of wire data in real-time. Want to join a collaborative team that builds solutions which provide deep performance insights, behavioral security analyses, and drive business analytics? Keep reading.

Do you like open source tools? Do you like assembling arrays of the latest and greatest technologies in networking/security and performance bench marking to solve difficult problems? Do you like to push systems to their limits to improve their quality? We are looking for people who have passion and expertise in these areas and want to aid our development effort to build one of the most performance and secure systems in the industry.

Duties & Responsibilities
Work closely with engineers throughout the development cycle to reproduce the small and large customer environments under which the ExtraHop system is run.
Employ a mix of manual and automated data analysis techniques to collect data and analyze the operational environment of the ExtraHop system.
Generate gigabits of network traffic on over-the-counter Intel hardware with OSS systems and networking tools for performance benchmarking of the ExtraHop system.
Install, run, and benchmark emerging products and tools in a lab environment to provide product development and product management strategic data.
Required Skills & Experience
Bachelors degree or equivalent experience in computer science, engineering, or information technology
Experience in a Unix-based environment
Solid knowledge of Linux toolchain, Python, JavaScript, and shell scripting
Knowledge of building scalable and high-performance systems
Understanding of various product-development life cycles
Desired Skills & Experience
Solid understanding of the OSI model and excellent working knowledge of the key protocols from Layer 2 through Layer 7 including ARP, IP, TCP, UDP, and HTTP
TCP/IP networking.
Experience using Linux networking tools such as tcpdump, tcpreplay, pcap tools, apache bench, etc.
Experience using and managing virtual infrastructure for VMware, Hyper-V, Xen, and KVM. Experience with OpenStack and related SDN framework a plus.
Familiarity with embedded systems or other syste-ms-level development.
Experience standing up systems using Linux containers, Docker, Puppet, Chef, etc
About ExtraHop

At ExtraHop, we create great products because we give talented employees the freedom to be intellectually curious and creative. We seek a diversity of perspectives and foster employee quirkiness and spunk to help drive innovation. Every ExtraHop employee knows that were all in this together and that work is an important part of life so it should be fun. A sense of humor is required here, seriously!

We are the global leader in real-time wire data analytics, a novel approach to IT Operational Analytics. Our market opportunity is greater than $15B and our solutions span all industries. Pretty neat, huh? If you want to join a fun team that produces award-winning products that provide tremendous business value and delight customers, then ExtraHop is the company for you!

Founded by engineers, ExtraHop is a Seattle-based technology company that delivers elegant solutions for the tech industrys most challenging problems.

As a privately held fast-growing technology leader in the $20B IT operations management space, ExtraHop Networks is positioned to be the next great systems company. We are known as innovators who take a smart, creative approach to solving problems. Our ExtraHop team and product line have received many awards, including wins in multiple categories of Best of Interop, a Gold Medal prize in Puget Sound Business Journals annual list of Washingtons Best Workplaces, and several Gold Stevie American Business Awards.

ExtraHop is an Equal Opportunity Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, age, disability, military status, or national origin or any other characteristic protected under federal, state, or applicable local law.",0.0
7,"Join our Bioinformatics Delivery Team! Using traditional bioinformatics applications combined with modern BigData technologies, our team enables the Institution to better leverage high throughput genomics analyses to improve patient care and accelerate translational research.

As a Sr. Data Scientist you'll work with developers, analysts, scientists, clinicians, and business owners in a team-driven, agile environment to develop and scale data science results and products. Work alongside clinicians to develop algorithms and models to solve critical health care needs, and provide input into driving business and clinical operations and quality improvement with advanced analytics. Dive deep into vast repositories of structured, unstructured, and streaming data to find the input for models. Create tools and libraries that can leverage products for efficient use across the enterprise and beyond.
Required Education/Experience:
Bachelor’s degree or higher in a STEM or relevant analytical field that demonstrates analytical and technical competency and 5+ years as a Data Scientist or Senior Data Analyst OR a Ph.D. in a STEM or relevant analytical field that demonstrates analytical and technical competency and 2+ years or relevant work or applied research experience in data science
Highly skilled in statistics as well as machine learning/data mining/etc.
Significant experience developing and using statistical models and algorithms to drive business or clinical value
Advanced experience in least one data science language (e.g., R, Python)
Expert in use of data visualization for non-technical audiences
Experience with at least one notable BI reporting tool (e.g., Tableau, QlikView, PowerBI, Business Objects, html/d3)
Experience working with source control tools and version management
Experience in data extraction using SQL
Experience as a member of a delivery team supporting integrated data science products and solutions for a wide range of customer groups.",0.0
8,"Senior Data Scientist or Data Scientist #88345
JOB SUMMARY: Puget Sound Energys Strategic Customer Insights Group is looking for a Data Scientist to join our team. This role works in a team that is designed to attain the companys strategic goals via the extensive use of data and analysis to drive decisions and actions. The ideal candidate will be responsible for the continuous improvement of PSEs competitiveness as an energy partner in the northwest through an analytical focus on customer experience.

At the discretion of the hiring team, this position may be filled as a senior data scientist or data scientist depending on the qualifications of the selected candidate.

Families and businesses depend on PSE to provide the energy they need to pursue their dreams. Our steadfast commitment to serving Washington communities with safe, dependable and efficient energy started in 1886. Today were building the Northwests energy future through efforts like our award winning energy efficiency programs and our leadership in renewable energy.

At PSE all employees are valued, respected and provided with the opportunity to excel professionally. We offer an expansive pay package that includes competitive compensation, annual goals-based incentive bonuses, comprehensive cafeteria-style benefits, 401(K), a company paid retirement pension plan, and an employee assistance and wellness program.
JOB REQUIREMENT:
JOB RESPONSIBILTY: • Perform deep data analysis to identify opportunities to improve customer experience
Acquire data and conduct research to evaluate and analyze evolving priorities
Employ advanced statistical methods to support management decision-making
Perform customer survey analytics/modeling and participate in survey design
Develop regression models, classification models, customer segmentation schemas, etc. to improve customer experience and increase customer engagement
Analyze data to create performance metrics that align with company goals
Provide leadership for cross-functional projects
Effectively communicate and collaborate across groups to provide customer intelligence to the organization
Proactively research industry trends, opportunities, and risks
Analyze and report on web data
Perform other duties as assigned",0.0
