,indices,titles,companies,jobs,labels,distances,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117
0,0,,,"Data Scientist with an economics background from Colorado with experience in machine learning, data analysis, and regression analysis. Proven leader of small groups focused on efficiency and continuous improvement. Experience
Add new position
Edit position Logwork Master
Logwork Master
Company Name
Blue Ridge Log Works
Dates Employed
Aug 2016 – Aug 2018
Employment Duration
2 yrs 1 mo
Location
United States
• Built custom log furniture for a high-end reclaimed wood furniture company.
• Managed people within my department in order to achieve efficiency without sacrificing
quality.
• Continuously improved processes to increase productivity.
• Acquired new skills and techniques in order to increase the quality of the company’s
products.
Education
Add new education
Edit education Colorado State University
Colorado State University
Degree Name
Bachelor of Arts - BA
Field Of Study
Economics
Dates attended or expected graduation
2014 – 2018
Galvanize Inc
Field Of Study
Data Science  Edit skills
Add a new skill
Skills & Endorsements
Econometrics
See 1 endorsement for Econometrics
1
Cher Li has given an endorsement for this skill
Regression Analysis
See 1 endorsement for Regression Analysis
1
Cher Li has given an endorsement for this skill
Microsoft Office
See 1 endorsement for Microsoft Office
1
Cher Li has given an endorsement for this skill
Industry Knowledge
Data Analysis
See 1 endorsement for Data Analysis
1
Tools & Technologies
Microsoft PowerPoint
Microsoft Excel
Python (Programming Language)
Pandas (Software)
SQL
PostgreSQL
MongoDB
Amazon Web Services (AWS)
Selenium
Interpersonal Skills
Public Speaking
Other Skills
What is Other category?
NumPy
Scikit-Learn
SciPy
Matplotlib
Apache Spark
Flask
Show less
Show only Ethan’s featured skills  ",10.0,0.0,0.11576182886917888,0.0251668850003848,0.09717567864942143,0.05524835989268947,0.19390750915241267,0.0503337700007696,0.0251668850003848,0.0251668850003848,0.19523905359170318,0.19390750915241267,0.05524835989268947,0.05524835989268947,0.04342153820461143,0.04858783932471072,0.05524835989268947,0.11049671978537894,0.05524835989268947,0.05524835989268947,0.1657450796780684,0.13015936906113545,0.09717567864942143,0.19390750915241267,0.12927167276827511,0.11049671978537894,0.10689422972884947,0.06463583638413756,0.06463583638413756,0.12927167276827511,0.06463583638413756,0.12927167276827511,0.06463583638413756,0.06463583638413756,0.12927167276827511,0.04858783932471072,0.06463583638413756,0.06463583638413756,0.06463583638413756,0.05524835989268947,0.05524835989268947,0.05524835989268947,0.04858783932471072,0.06463583638413756,0.12927167276827511,0.03563140990961649,0.04858783932471072,0.06463583638413756,0.06463583638413756,0.06463583638413756,0.03563140990961649,0.05524835989268947,0.09717567864942143,0.05524835989268947,0.06463583638413756,0.09717567864942143,0.06463583638413756,0.06463583638413756,0.06463583638413756,0.11049671978537894,0.06463583638413756,0.06463583638413756,0.19523905359170318,0.03563140990961649,0.032539842265283864,0.1302646146138343,0.11049671978537894,0.12927167276827511,0.032539842265283864,0.04858783932471072,0.06463583638413756,0.05524835989268947,0.06507968453056773,0.12927167276827511,0.06463583638413756,0.05524835989268947,0.06463583638413756,0.06463583638413756,0.06463583638413756,0.0251668850003848,0.25854334553655023,0.11049671978537894,0.19390750915241267,0.1657450796780684,0.19390750915241267,0.25854334553655023,0.11049671978537894,0.03920036283326262,0.02981288634181453,0.027373541145184588,0.032539842265283864,0.06463583638413756,0.06463583638413756,0.0251668850003848,0.06463583638413756,0.04342153820461143,0.04342153820461143,0.03563140990961649,0.032539842265283864,0.06463583638413756,0.05524835989268947,0.04858783932471072,0.06463583638413756,0.04858783932471072,0.05524835989268947,0.06463583638413756,0.06463583638413756,0.06463583638413756,0.06463583638413756,0.06463583638413756,0.05524835989268947,0.05524835989268947,0.03920036283326262,0.05524835989268947,0.06463583638413756,0.04858783932471072,0.04858783932471072,0.06463583638413756,0.06463583638413756,0.06463583638413756
1,1,Data Scientist,"3.8 ★Amazon– Seattle, WA","Job Description
The Amazon Demand Forecasting team seeks a Data Scientist with strong analytical and communication skills to join our team. We develop sophisticated algorithms that involve learning from large amounts of data, such as prices, promotions, similar products, and a product’s attributes, in order to forecast the demand of over 190 million products world-wide. These forecasts are used to automatically order more than $200 million worth of inventory weekly, establish labor plans for tens of thousands of employees, and predict the company’s financial performance. The work is complex and important to Amazon. With better forecasts we drive down supply chain costs, enabling the offer of lower prices and better in-stock selection for our customers.

In a typical day, you will work closely with talented machine learning scientists, statisticians, software engineers, and business groups. Your work will include cutting edge technologies that enable implementation of sophisticated models on big data. As a successful data scientist in our Demand Forecasting team, you are an analytical problem solver who enjoys diving into data, is excited about investigations and algorithms, can multi-task, and can credibly interface between technical teams and business stakeholders. Your analytical abilities, business understanding, and technical savvy will be used to identify specific and actionable opportunities to solve existing business problems in Demand Forecasting, through collaboration with engineering, research, and business teams. Your expertise in synthesizing and communicating insights and recommendations to audiences of varying levels of technical sophistication will enable you to answer specific business questions and innovate for the future.
Major responsibilities include:

· Translating Demand Forecasting business questions and concerns into specific analytical questions that can be answered with available data using statistical and machine learning methods; working with engineers to produce the required data when it is not available

· Providing feedback to our science and engineering teams on the applicability of technical solutions from the business perspective

· Presenting critical data in a format that is immediately useful to answer questions about the inputs and outputs of Demand Forecasting systems and improving their performance

· Communicating verbally and in writing to business customers with various levels of technical knowledge, educating them about our systems, as well as sharing insights and recommendations

· Improving upon existing Demand Forecasting statistical or machine learning methodologies by developing new data sources, testing model enhancements, running computational experiments, and fine-tuning model parameters for new forecasting models

· Supporting decision making by providing requirements to develop analytic capabilities, platforms, pipelines and metrics then using them to analyze trends and find root causes of forecast inaccuracy

· Formalizing assumptions about how demand forecasts are expected to behave, creating definitions of outliers, developing methods to systematically identify these outliers, and explaining why they are reasonable or identifying fixes for them

· Utilizing code (Python, R, Scala, etc.) for analyzing data and building statistical and machine learning models and algorithms

Amazon.com is an Equal Opportunity-Affirmative Action Employer – Minority / Female / Disability / Veteran / Gender Identity / Sexual Orientation


Basic Qualifications
· Bachelor’s or Master’s degree in a quantitative field such as Statistics, Applied Mathematics, Physics, Engineering, Computer Science, or Economics

· 2+ years of relevant working experience in an analytical role involving data extraction, analysis, and communication

· 2+ years of experience with data querying languages (e.g. SQL, Hadoop/Hive) and statistical/mathematical software (e.g. R, Weka, Matlab, Stata)
Preferred Qualifications
· Experience processing, filtering, and presenting large quantities (Millions to Billions of rows) of data

· Superior verbal and written communication skills with the ability to effectively advocate technical solutions to scientists, engineering teams and business audiences

· Proven ability to convey rigorous technical concepts and considerations to non-experts

· Natural curiosity and desire to learn

· Fluency in a scripting or computing language (e.g. Python, Scala, C++, Java, etc.)

· Depth and breadth in quantitative knowledge. Excellent quantitative modeling, statistical analysis skills and problem-solving skills. Sophisticated user of statistical tools.

· Combination of deep technical skills and business savvy to interface with all levels and disciplines within our and our customer’s organizations

· Demonstrable track record of dealing well with ambiguity, prioritizing needs, and delivering results in a dynamic environment

· Experience in forecasting and time series is a plus


Apply Now at Amazon",1.0,0.6781528619006177,0.5957571286978691,0.09962996566419365,0.09617409471899822,0.0,0.0,0.1992599313283873,0.1992599313283873,0.2490749141604841,0.12881782419870158,0.0,0.10935783667759247,0.0,0.0,0.09617409471899822,0.0,0.0,0.0,0.0,0.0,0.12881782419870158,0.0,0.0,0.0,0.10935783667759247,0.07052831818096719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19234818943799645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32204456049675395,0.0,0.12881782419870158,0.0,0.0,0.0,0.06440891209935079,0.09617409471899822,0.0,0.0,0.06440891209935079,0.0,0.0,0.10935783667759247,0.0,0.0,0.0,0.09962996566419365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11802242679378375,0.05418280737485854,0.06440891209935079,0.0,0.0,0.09962996566419365,0.0,0.08594798999450595,0.0,0.14105663636193438,0.06440891209935079,0.0,0.0,0.3846963788759929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07759265405794505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,Data Scientist,"3.6 ★Tableau Software– Seattle, Washington","**What youll be doing**The primary focus of the Data Scientist in the Data Science and Engineering group is to influence the long-term direction of our product line using data science and to drive innovation in bringing data science into our product line. To do this, the Data Scientist will partner with teams to solve internal data and analysis problems, building best practices and innovative tools to help scale out the use of data science among teams. **What some of your responsibilities include** * Partner with teams on modeling and analysis problems from transforming problem statements into analysis problems, to working through data modeling and engineering, to analysis and communication of results. * Build up and share best practices for teams working on analytical problems * Use experience gained in the above and expertise in this space to influence our product roadmap, potentially working with prototype engineering team to add additional capabilities to our products to solve more of these problems. **Who you are** * **Educated.** PhD in Statistics or a Statistics-related field ( e.g. econometrics, operations research, machine learning, etc.). Excellent candidates with a Masters degree or education through Data-science bootcamps will also be considered. * **Experienced.** Alternately, 3+ years of work in this space, with deep knowledge of one or more data science platforms, including R or Python/pandas/ scikit -learn. Additional knowledge of other commercial platforms desired. * **Technically Savvy.** Moderate coding ability desired in languages suitable for engineering purposes . * **Knowledgeable.** Familiarity with both purely predictive and interpretable models, including Generalized Linear Models. Ability to walk through modeling problems transforming a problem into a data analysis problem, understanding the caveats, and clearly communicating what the results mean. * **A True Team Player. **Demonstrated self-starter ability, and experience with ambiguity and fast-moving teams. * **You are a Recruiter!** Tableau hires company builders and, in this role, you will be asked to be on the constant lookout for the best talent to bring onboard to help us continue to build one of the best companies in the world! Tableau Software is a company on a mission. We help people see and understand their data. After a highly successful IPO in 2013, Tableau has become a market-defining company in the business intelligence industry. Our culture is casual and high-energy. We are passionate about our product and our mission and we are loyal to each other and our company. We value work/life balance, efficiency, simplicity, freakishly friendly customer service, and making a difference in the world! Tableau Software is an Equal Opportunity Employer.",0.0,0.6873174954296513,0.6409440007864166,0.11611890347801415,0.0,0.0,0.0,0.11611890347801415,0.058059451739007076,0.058059451739007076,0.37534351223190016,0.0,0.0,0.0,0.0,0.0,0.0,0.1274567545725207,0.0,0.0,0.1274567545725207,0.0,0.0,0.0,0.0,0.0,0.32880352479196784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08220088119799196,0.0,0.0,0.0,0.0,0.08220088119799196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07506870244638002,0.10017253632245479,0.0,0.0,0.07506870244638002,0.0,0.0,0.0,0.07506870244638002,0.0,0.0,0.0,0.0,0.0,0.0,0.3483567104340424,0.0,0.1274567545725207,0.0,0.0,0.0,0.0,0.0,0.09043437731902772,0.13755534987636478,0.0631501590689618,0.0,0.0,0.0,0.058059451739007076,0.0,0.0,0.10017253632245479,0.16440176239598392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1274567545725207,0.09043437731902772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,9,Data Scientist - Verticals,"4.2 ★Uber– Seattle, Washington, United States","At Uber, we ignite opportunity by setting the world in motion. We take on big problems to help drivers, riders, delivery partners, and eaters get moving in more than 600 cities around the world.

We welcome people from all backgrounds who seek the opportunity to help build a future where everyone and everything can move independently. If you have the curiosity, passion, and collaborative spirit, work with us, and let’s move the world forward, together.

About the Role

The Rider team at Uber is responsible for accelerating demand growth across 600+ cities worldwide. The Data Scientist - Rider role will provide the data expertise as we drive towards enhancing growth and deepening engagement. In this position, you will offer a data-driven perspective and work closely with product, engineering, and marketing. You will be on the forefront of analysis and leverage our data sources to propose new ideas related to every area of our product, including quantifying the value of riders, exploring trends in user behavior, and optimizing features via experimentation. Our team's autonomy gives us the flexibility to focus on the highest-impact projects in this dynamic and challenging role as we bring increasing numbers of users onto the Uber platform.

What you'll do
Leverage data to perform intensive analysis across all areas of our business to drive product development
Design experiments and interpret the results to draw detailed and actionable conclusions
Generate ideas for exploratory analysis to shape future projects and provide recommendations for actions
Perform time-series analyses, hypothesis testing, and causal analyses to statistically assess relative impact and extract trends
Build models to enhance understanding of user behavior and predict future performance of cohorts
Create dashboards and reports to regularly communicate results and monitor key metrics
Present findings to senior management to strengthen business decisions
Collaborate with cross-functional teams across disciplines such as product, engineering, operations, and marketing
What you'll need
Minimum 3 years of experience in a quantitative analysis role
MS or PhD in Math, Economics, Statistics, Engineering, Computer Science, or other quantitative field (advanced degrees are a plus)
SQL skills and the ability to use tools such as Python, R to work efficiently at scale with large data sets
Advanced knowledge of experimentation and statistical methods
Experience in modeling and machine learning
Working knowledge of big data technology
Work closely with cross-functional teams to execute on decisions
Self-driven with the ability to work in a self-guided manner
Superb communication and organization skills
About the Team

The Rider team at Uber is responsible for accelerating growth and deepening engagement across 600+ cities worldwide, with the Verticals team focused specifically on creating a magical experience at Airports, events, and via scheduled rides. The Data Scientist's role will provide the data expertise as we drive towards enhancing growth and deepening engagement.",-1.0,0.6914052381991824,0.687400780221763,0.1660472152561343,0.16028752495704873,0.0,0.0,0.24907082288420146,0.08302360762806715,0.08302360762806715,0.42938569417245187,0.0,0.0,0.0,0.0,0.0,0.18226006729695626,0.0,0.0,0.0,0.0,0.10734642354311297,0.16028752495704873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1175452661513569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21469284708622594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10734642354311297,0.0,0.0,0.0,0.0,0.0,0.0,0.08302360762806715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19670081361798464,0.090303195623686,0.0,0.0,0.0,0.08302360762806715,0.0,0.0,0.0,0.0,0.10734642354311297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,8,Senior Data Scientist,"5.0 ★Suplari– Seattle, WA","Our mission at Suplari is to shine the light on waste so that companies can invest in growth, innovation and their people. Suplari’s software leverages machine learning and AI technologies to deliver actionable insights from a company’s spend and procurement data and easily visualizes these tailored recommendations and data trends in a clean, user-friendly interface. Customers realize hard dollar cost savings and effectively manage supplier risk that is often hidden within millions of data points and takes hours of manpower and clunky spreadsheets to uncover.

Suplari is truly making an impact for clients such as Nordstrom, 21st Century Fox, and Sonos, (just to name a few) and we’re just getting started. We’re aiming to “share the wealth” by providing businesses with the tools to reduce spend, mitigate risk and increase compliance, and we need your help!

Job Description

Suplari is seeking a talented Senior Data Scientist to join us at our downtown Seattle HQ.

Do you like focusing on challenging problems and finding creative solutions? Would you like to help create something that makes a difference? Do you like to be part of a fast-growing company and be able to put your mark on something early?

The senior data scientist will design, build, and implement a cloud native, data pipeline including feature extraction, transformation, and data cleansing as well as machine learning algorithms to detect patterns and insights. The result of this data pipeline will be a structured data warehouse used to power the Suplari SaaS application. We are looking for passionate scientists that want to be part of a company that’s going to change the way enterprise businesses interact with their suppliers.

Qualifications

What you'll be doing:
While you don’t need to have experience in every technology we use, as a startup, we do expect you to be comfortable contributing anywhere throughout the stack. Here are some of the heavy-hitters that we rely on daily: R, Python, Javascript, Postgres, Go.
You will work with product management and customer success teams to understand requirements and customer value
Apply statistical analysis & modeling techniques to datasets large and small, advance existing initiatives and open opportunities to pursue new and previously unexplored research topics across a wide variety of industries and domains
Operate and extend the data science platform to deliver production-grade data curation and analysis services
Own end-to-end data workflows and develop deep domain expertise on the underlying actors and behaviors manifested through data
Visualize and explore data sets to enable the ideation and generation of new, predictive feature


What to bring:
Strong coding skills with data-frames are a prerequisite, example platforms include Pandas, R, Matlab, and Apache Spark.
Demonstrated experience highlighting innovation, creativity, and intuition, e.g the ability to laterally identify other sources of useful information and think 'outside the box'
Experience applying statistical methods (distribution analysis, classification, clustering, etc.)
Experience with creating & maintaining training datasets and constantly improving ML algorithms
Experience in any of the following toolkits: NLTK, Stanford-nlp, R, GraphLab
Experience with modern database technologies like Postgres, MongoDB, Dynamo
Experience working with large, semi-structured datasets like legal documents, application logs and product invoices
Rigor in automated testing, continuous integration, DevOps and other engineering best practices.
Agile enough to jump into a broad range of projects.

Education/Training:
MS or PhD in computer science, math or physics.
8 or more years of experience in data analysis or similar role required.

We’d love to hear from you if:
You love being part of a small, dynamic, and agile organization that encourages you to learn and grow
You love finding solutions to interesting problems
You welcome having autonomy with complex tasks
You are passionate about using your experience and expertise to inspire the team

Additional Information

Why Suplari?
Competitive compensation package
Ownership through equity and options
Cool work space with great views and bike storage.
Great coffee and awesome snacks
Early stage company experience
Comprehensive health and dental benefits

Location:
This position will be located in the Seattle area.
We are not interviewing remote employees at this time.

