,indices,titles,companies,jobs,labels,distances,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117
Suplari is an Equal Opportunity Employer!",0.0,0.6965416130900564,0.6689869495037617,0.09089955314602198,0.0,0.0,0.0,0.45449776573010986,0.09089955314602198,0.09089955314602198,0.23505945382681387,0.0,0.0,0.0,0.15683301368650712,0.0,0.0,0.0,0.09977498657897647,0.0,0.0,0.11752972691340693,0.08774651457419916,0.0,0.0,0.0,0.257392143580531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09977498657897647,0.0,0.0,0.0,0.0,0.0,0.0,0.17549302914839832,0.0,0.0,0.0,0.06434803589513274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09977498657897647,0.0,0.0,0.05876486345670347,0.06434803589513274,0.0,0.07841650684325356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09089955314602198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04943485572575789,0.11752972691340693,0.0,0.0,0.04544977657301099,0.0,0.0,0.07841650684325356,0.06434803589513274,0.0,0.0,0.09977498657897647,0.0,0.0,0.08774651457419916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07079333546148078,0.0,0.0,0.08774651457419916,0.08774651457419916,0.0,0.0,0.0
5,5,Data Scientist I,"3.8 ★Expedia– Bellevue, Washington","Expedia

Who we are

eCP Expedia eCommerce Platform. The eCP organization was built to power the Expedia, Inc.s travel revolution with a premier platform of eCommerce technologies and services operating at global scale. We bring product, technology, and operations together to enable our business to grow and drive innovation.

PI Platform Intelligence. Within eCP, PI is a new team set to deliver Artificial Intelligence (AI) / Machine Learning (ML) Platform, advanced automation and intelligent solutions. We work in start-up fashion, think deep, and code fast. We innovate incrementally, yet relentlessly. PI collaborates with many teams to automate and build intelligence into our travel platforms, through Standards, Open Source, and expandable technology solutions. Our goal is to improve eCommerce platform availability, and provide the best travel experience through using AI/ML.

Job description

Are you passionate about the technology needed to drive a multi-billion dollar business? Do you love building creative, highly-scalable and expansible AI frameworks and solutions? Is working on the next gen intelligent travel platforms to revolutionize the travel experience using AI/ML challenging and attractive to you?

As a Data Scientist within PI, you will work with a dynamic teams of product managers and engineers across multiple organizations to deliver sophisticated, next-gen AI Machine Learning solutions. Your vigorous STEM training and problem-solving skills are particularly important for this job function. You will contribute and make our young team become the industry-leading center of excellence for eCommerce AI and Automation.

Together, we will forge our culture, based on respect, inclusion, and transparency, and we will achieve technical excellence in support of our business.

Responsibilities
You will apply solid coding skills, strong analytical and innovative thinking, AI/ML experience, quickly learn and turn new ideas into working solutions, drive proof of concepts and pilots to accelerate the on boarding of new technologies and solutions.
You will partner with multi-teams for end-to-end transactions, booking, payment, security, operation, data services engineering teams to implement platform intelligence; provide the smart experience for our global travelers; and AI powered supply/demand engine.
You will grow professionally; expand your skills and curiosity; be creative; also help others become their best.
Skills/requirements
Ph.D. in Computer Science or a related quantitative science and engineering fields, such as Artificial Intelligence, Mathematics, Operation Research, Statistics, Electrical Engineering, Engineering Science, System Engineering, Physics, Bioengineering and Biomedical Science.
Understand the concepts and steps involved when working real world big data, from domain specific problem understanding, data preparation, travel related data processing, data integration, data structures for machine learning, data pipelining, data modeling, and AI/ML algorithms; strong software engineering and data science knowledge and skills.
Strong knowledge and experience in database technologies, including SQL and other relational database, non-SQL, and Time Series database.
Knowledge on hands on practice in Java, Python, R, XML/JSON.
Solid knowledge of Machine Learning techniques such as Bayesian methods, clustering, decision trees, random forests, NLP, etc., excellent grasp of statistical concepts and methods.
Understanding of distributed file systems, scalable datastores, distributed computing and related technologies (Spark, Hadoop, etc.); implementation experience of MapReduce techniques, in-memory data processing, etc.
Passion in solving problems and finding patterns and insights within structured and unstructured data.
Pluses
Knowledge and hands-on practice with Neural Networks.
Good industrial internship or academic experience in Data Science.
*LI-PP1

Expedia is committed to creating an inclusive work environment with a diverse workforce. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status. This employer participates in E-Verify. The employer will provide the Social Security Administration (SSA) and, if necessary, the Department of Homeland Security (DHS) with information from each new employee's I-9 to confirm work authorization.",1.0,0.7212077291754613,0.5519867781961899,0.046155069834393055,0.0,0.0,0.0,0.32308548884075144,0.18462027933757222,0.18462027933757222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23870712519747245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0891081719926802,0.0,0.0,0.0,0.0,0.0,0.0,0.0891081719926802,0.0,0.0,0.0,0.1782163439853604,0.0,0.0,0.0,0.0,0.10132330278633107,0.0,0.10132330278633107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2983839064968406,0.13069318770686864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27693041900635834,0.0,0.0,0.0,0.10132330278633107,0.0,0.0,0.0,0.071891912093019,0.27337826096678897,0.0,0.23870712519747245,0.0,0.0,0.046155069834393055,0.0,0.0,0.0,0.06534659385343432,0.11935356259873622,0.0,0.0,0.0,0.0,0.1782163439853604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071891912093019,0.0,0.0,0.0,0.0891081719926802,0.0,0.0,0.0
6,10,Associate Data Scientist,"4.1 ★ExtraHop Networks, Inc.– Seattle, WA, United States","The ExtraHop platform is a novel approach to processing vast amounts of wire data in real-time. Want to join a collaborative team that builds solutions which provide deep performance insights, behavioral security analyses, and drive business analytics? Keep reading.

Do you like open source tools? Do you like assembling arrays of the latest and greatest technologies in networking/security and performance bench marking to solve difficult problems? Do you like to push systems to their limits to improve their quality? We are looking for people who have passion and expertise in these areas and want to aid our development effort to build one of the most performance and secure systems in the industry.

Duties & Responsibilities
Work closely with engineers throughout the development cycle to reproduce the small and large customer environments under which the ExtraHop system is run.
Employ a mix of manual and automated data analysis techniques to collect data and analyze the operational environment of the ExtraHop system.
Generate gigabits of network traffic on over-the-counter Intel hardware with OSS systems and networking tools for performance benchmarking of the ExtraHop system.
Install, run, and benchmark emerging products and tools in a lab environment to provide product development and product management strategic data.
Required Skills & Experience
Bachelors degree or equivalent experience in computer science, engineering, or information technology
Experience in a Unix-based environment
Solid knowledge of Linux toolchain, Python, JavaScript, and shell scripting
Knowledge of building scalable and high-performance systems
Understanding of various product-development life cycles
Desired Skills & Experience
Solid understanding of the OSI model and excellent working knowledge of the key protocols from Layer 2 through Layer 7 including ARP, IP, TCP, UDP, and HTTP
TCP/IP networking.
Experience using Linux networking tools such as tcpdump, tcpreplay, pcap tools, apache bench, etc.
Experience using and managing virtual infrastructure for VMware, Hyper-V, Xen, and KVM. Experience with OpenStack and related SDN framework a plus.
Familiarity with embedded systems or other syste-ms-level development.
Experience standing up systems using Linux containers, Docker, Puppet, Chef, etc
About ExtraHop

At ExtraHop, we create great products because we give talented employees the freedom to be intellectually curious and creative. We seek a diversity of perspectives and foster employee quirkiness and spunk to help drive innovation. Every ExtraHop employee knows that were all in this together and that work is an important part of life so it should be fun. A sense of humor is required here, seriously!

We are the global leader in real-time wire data analytics, a novel approach to IT Operational Analytics. Our market opportunity is greater than $15B and our solutions span all industries. Pretty neat, huh? If you want to join a fun team that produces award-winning products that provide tremendous business value and delight customers, then ExtraHop is the company for you!

Founded by engineers, ExtraHop is a Seattle-based technology company that delivers elegant solutions for the tech industrys most challenging problems.

As a privately held fast-growing technology leader in the $20B IT operations management space, ExtraHop Networks is positioned to be the next great systems company. We are known as innovators who take a smart, creative approach to solving problems. Our ExtraHop team and product line have received many awards, including wins in multiple categories of Best of Interop, a Gold Medal prize in Puget Sound Business Journals annual list of Washingtons Best Workplaces, and several Gold Stevie American Business Awards.

ExtraHop is an Equal Opportunity Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, age, disability, military status, or national origin or any other characteristic protected under federal, state, or applicable local law.",0.0,0.7436445997264256,0.3095209830286113,0.0,0.0,0.0,0.0,0.5383245279505833,0.0,0.0,0.0870041883748105,0.0,0.0,0.2954432705797842,0.1160993854450415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2858110258706245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12991290771689543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09527034195687484,0.0,0.0,0.0,0.0,0.09527034195687484,0.0,0.0,0.0,0.0,0.12991290771689543,0.0,0.0,0.0,0.0,0.0,0.0,0.174008376749621,0.09527034195687484,0.2610125651244315,0.0,0.1477216352898921,0.0,0.0870041883748105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06729056599382291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10481291594780719,0.2391387725361568,0.36595333051478296,0.0870041883748105,0.0,0.0,0.06729056599382291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12991290771689543,0.0,0.0,0.0,0.0
7,6,Data Scientist,"3.1 ★EagleView Technologies– Bellevue, WA","We are looking for talented Data Scientists to join the Machine Learning & Artificial Intelligence (ML/AI) team. You are a talented data scientist that is tired of applying basic statistical tools to yet another set of KPI’s. You are passionate about deriving creative solutions from imagery using cutting edge computer vision techniques and big data pipelines. You are excited about the analytical potential and challenges associated with processing petabytes of time-series imagery. You are intrigued by being a part of a collaborative team, spearheading ML/AI applications for realizing unprecedented, scalable products.

PRIMARY RESPONSIBLITIES
Help to aggregate, clean, and organize data for machine learning applications
Collaborate with scientists and engineers to develop/scale Python and similar algorithms to cloud environments
Process raster and vector data using Python and OpenCV-like libraries for ingestion into neural nets
Work with the team to develop new techniques and capabilities using machine learning and neural networks
Research and experiment new technologies that can improve algorithm applications
Python, R or similar language
Experience with Amazon AWS or comparable cloud processing
Experience with Linux-based command line environments
SQL knowledge
Experience with Neural Networks & predictive analytics (class projects are fine)
Ability to work independently & excellent communication skills
Minimum BA or BS in computer science, engineering or related field or equivalent work experience
WHAT DOESN’T DESCRIBE YOU:
A desire to only work on things you are most familiar with
Fear of dynamically changing, uncertain, or unestablished requirements
A desire for explicit tasking on a daily basis
EagleView® Technologies offers competitive pay and robust benefit plans along with the opportunity to grow your career in a fast-paced, fun and casual environment.

EagleView and its subsidiaries are committed to leveraging the talent of a diverse workforce to create great opportunities for our business and our people. EOE/AA. Minority/Female/Disability/Veteran.",1.0,0.768925855642922,0.4286131365835366,0.09318147115870287,0.0,0.0,0.0,0.3727258846348115,0.27954441347610864,0.27954441347610864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2409603233379839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13192682347402482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12048016166899195,0.26385364694804964,0.12048016166899195,0.0,0.0,0.0,0.0,0.0,0.0,0.2045594221862406,0.12048016166899195,0.0,0.0,0.0,0.0,0.0,0.0,0.09318147115870287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11038349039918932,0.10135171018155739,0.2409603233379839,0.0,0.0,0.27954441347610864,0.0,0.16077010761632402,0.0,0.0,0.12048016166899195,0.0,0.0,0.1798985591037586,0.0,0.0,0.2045594221862406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,Data Scientist - Risk,"3.3 ★Postmates Inc.– Bellevue, WA","Postmates runs one of the largest marketplaces in the country, connecting consumers, merchants, and Postmates in real-time. Building high powered intelligence atop our large-scale dataset is a serious challenge and we are looking for candidates who are ready to dig in. Postmates isn’t just another ad platform or mobile app for delivering static user generated content: We have real customers paying real money for a real service, all under an hour.
As a Risk Data Scientist, you will help pioneer the future of on-demand fraud prevention and play a key part in Postmates’ risk reduction strategy. You will use your full toolkit -- statistical modeling, machine learning, data mining, software engineering -- to understand the behavior and properties of successful customers and deliveries while detecting and measuring the outliers. You’ll help safeguard the platform from financial fraud, evaluating risk as it happens and working with operations to head it off at the pass. You’ll be resilient and flexible as new fraud schemes challenge your limits.
REQUIREMENTS
2-7 years of applied experience applying theoretical ideas in machine learning, graph theory and statistics to solve designing, delivering, and scaling production fraud detection at scale models.
Extensive experience with data tools -- Python (Pandas, scipy, numpy, scikitlearn etc), R, SQL, Octave.
Ability to own your modeling work from model development all the way to production deployment and after.
Ability to approach questions with a scientific rigor, but can execute pragmatically -- the simplest solution may be the best at times.
A strong communicator. Explaining complex technical concepts to product managers, support, and other engineers shouldn’t be a problem for you.
You are scrappy. You understand the challenges, nuances, and details of working with messy data and if the data doesn’t exist, you go build it.
You love it when things work, you understand that things break, and when things do fail, you dive in to understand the root causes of failure and fix whatever needs work.
BONUS POINTS
2+ years experience building predictive fraud models in the on-demand or digital payments space
A Masters degree (or higher) in a technical field (Statistics, Operations Research, Math, Physics, Engineering …)
Background in Python and previous software engineering experience
A solid math and statistics background
Experience in small start-up environment
BENEFITS
Competitive salary
Generous stock option plan
Medical, dental and vision insurance
Snack filled kitchen
Awesome work environment at a company with a huge vision
Killer office locations in SF and Seattle",0.0,0.7699445135335101,0.422115453442852,0.0917688600591033,0.0,0.40291669051689744,0.0,0.4588443002955164,0.1835377201182066,0.1835377201182066,0.0,0.0,0.0,0.0,0.15833286729720691,0.0,0.0,0.0,0.0,0.0,0.0,0.11865370828143697,0.0,0.0,0.0,0.0,0.12992684115074812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12992684115074812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11865370828143697,0.0,0.0,0.0,0.11865370828143697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20145834525844872,0.0,0.0,0.09981524001226777,0.0,0.0,0.0,0.1835377201182066,0.0,0.0,0.15833286729720691,0.25985368230149625,0.11865370828143697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20145834525844872,0.0,0.0,0.20145834525844872,0.0,0.0,0.0,0.0,0.0,0.0
9,3,"Data Scientist, Sr.","3.7 ★Seattle Children's Hospital– Seattle, WA","Join our Bioinformatics Delivery Team! Using traditional bioinformatics applications combined with modern BigData technologies, our team enables the Institution to better leverage high throughput genomics analyses to improve patient care and accelerate translational research.

As a Sr. Data Scientist you'll work with developers, analysts, scientists, clinicians, and business owners in a team-driven, agile environment to develop and scale data science results and products. Work alongside clinicians to develop algorithms and models to solve critical health care needs, and provide input into driving business and clinical operations and quality improvement with advanced analytics. Dive deep into vast repositories of structured, unstructured, and streaming data to find the input for models. Create tools and libraries that can leverage products for efficient use across the enterprise and beyond.
Required Education/Experience:
Bachelor’s degree or higher in a STEM or relevant analytical field that demonstrates analytical and technical competency and 5+ years as a Data Scientist or Senior Data Analyst OR a Ph.D. in a STEM or relevant analytical field that demonstrates analytical and technical competency and 2+ years or relevant work or applied research experience in data science
Highly skilled in statistics as well as machine learning/data mining/etc.
Significant experience developing and using statistical models and algorithms to drive business or clinical value
Advanced experience in least one data science language (e.g., R, Python)
Expert in use of data visualization for non-technical audiences
Experience with at least one notable BI reporting tool (e.g., Tableau, QlikView, PowerBI, Business Objects, html/d3)
Experience working with source control tools and version management
Experience in data extraction using SQL
Experience as a member of a delivery team supporting integrated data science products and solutions for a wide range of customer groups.",-1.0,0.8001263486639343,0.6467168653863207,0.12781610733927298,0.0,0.0,0.0,0.5112644293570919,0.06390805366963649,0.06390805366963649,0.0,0.0,0.0,0.0,0.0,0.1233825419080593,0.0,0.0,0.0,0.14029607355568258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09048136298130542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1233825419080593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24789217885242498,0.11026338754105043,0.0,0.0,0.08263072628414167,0.1233825419080593,0.0,0.0,0.16526145256828334,0.0,0.0,0.0,0.0,0.0,0.0,0.25563221467854597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13902314383426564,0.08263072628414167,0.0,0.0,0.06390805366963649,0.0,0.11026338754105043,0.0,0.0,0.08263072628414167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,7,Data Scientist,"3.6 ★TIBCO Software– Seattle, WA, US","Our Data Science team are central to our global strategy. Their work enables our clients to quickly create and deploy solutions that drive innovation, optimise operations, offer insight and drive transformation. Ultimately the team are responsible for enabling our client’s competitiveness by accelerating ROI from any data science initiative with products that transform data into insight.

Operating across sectors and with a high degree independence our data scientists have helped improve performance for F1 teams, built solutions for reducing fraud in financial trading, worked with NASA medical teams, and initiated changes in California traffic laws.

We are looking for a Senior Data Scientist to join our team. You are seeking an opportunity to deliver thought leadership, to challenge and develop both your knowledge as well as our client’s data science capabilities. You will join a team of highly collaborative individuals as a senior team member and play a key role in developing our capability. You will lead client conversations, represent TIBCO at industry events and draw together our TIBCO user community. You will lead technical projects developing analytics deliverables using methods from data mining, machine learning, and statistical modeling. The role can be based in San Francisco or other locations in the western United States.
Customer Engagement through presales support and post-sales consulting projects.
Collaborate across stakeholder team on specific industry knowledge, analytics use cases and customer stories.
Apply techniques such as machine learning, statistical analysis and predictive modeling to deliver business value.
Create re-­usable data models, workflows and test suites in order to streamline project delivery.
Product; providing input into product management and engineering for product roadmap.
Innovation; innovate in the area of application and deployment of machine learning
Tool Kit Development; creating demos and templates.
Technical Marketing; creating white papers, blogs and content for the TIBCO user community.
Represent the team as a speaker or instructor in industry events and external conferences.",0.0,0.8009579392117493,0.6317097316040773,0.08583445815108717,0.0,0.0,0.0,0.0,0.25750337445326155,0.25750337445326155,0.110980748277738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18843067129892116,0.18843067129892116,0.16571422570194377,0.0,0.0,0.12152488330218247,0.0,0.0,0.0,0.0,0.0,0.0,0.16571422570194377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12152488330218247,0.110980748277738,0.0,0.0,0.0,0.110980748277738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25750337445326155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4010915816241462,0.20336032409497412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
